,name_x,name_y,surname,gender,party,state,region,age_years,generation,cmltv_cong,cmltv_chamber,exper_cong,exper_chamber,RELIGION,FRESHMAN.
0,ALAN FRANKEN,AL FRANKEN,FRANKEN,M,D,MN,Midwest,63.62217659,Boomers,4,4,"(1, 10]","(1, 5]",Jewish,No
1,AMY KLOBUCHAR,AMY KLOBUCHAR,KLOBUCHAR,F,D,MN,Midwest,54.6091718,Boomers,5,5,"(1, 10]","(1, 5]",Congregationalist,No
2,ANGUS KING,ANGUS KING,KING,M,I,ME,Northeast,70.75975359,Silent,2,2,"(1, 10]","(1, 5]",Anglican/Episcopal,No
3,BARBARA BOXER,BARBARA BOXER,BOXER,F,D,CA,West,74.14373717,Silent,17,12,"(10, 100]","(5, 100]",Jewish,No
4,BARBARA MIKULSKI,BARBARA MIKULSKI,MIKULSKI,F,D,MD,Northeast,78.45585216,Silent,20,15,"(10, 100]","(5, 100]",Catholic,No
5,BENJAMIN CARDIN,BENJAMIN CARDIN,CARDIN,M,D,MD,Northeast,71.24709103,Silent,15,5,"(10, 100]","(1, 5]",Jewish,No
6,BENJAMIN SASSE,BENJAMIN SASSE,SASSE,M,R,NE,Midwest,42.86379192,Gen X,1,1,"(0, 1]","(0, 1]",Lutheran,Yes
7,BERNARD SANDERS,BERNARD SANDERS,SANDERS,M,I,VT,Northeast,73.31964408,Silent,13,5,"(10, 100]","(1, 5]",Jewish,No
8,BILL CASSIDY,BILL CASSIDY,CASSIDY,M,R,LA,South,57.26488706,Boomers,4,1,"(1, 10]","(0, 1]",Unspecified/Other (Protestant),Yes
9,Clarence William (Bill) NELSON,CLARENCE NELSON,NELSON,M,D,FL,Southeast,72.26283368,Silent,14,8,"(10, 100]","(5, 100]",Presbyterian,No
10,Robert (Bob) CORKER,ROBERT CORKER,CORKER,M,R,TN,Southeast,62.36002738,Boomers,5,5,"(1, 10]","(1, 5]",Unspecified/Other (Protestant),No
11,BRIAN SCHATZ,BRIAN SCHATZ,SCHATZ,M,D,HI,West,42.20396988,Gen X,3,3,"(1, 10]","(1, 5]",Jewish,No
12,CHARLES GRASSLEY,CHARLES GRASSLEY,GRASSLEY,M,R,IA,Midwest,81.29500342,Silent,21,18,"(10, 100]","(5, 100]",Baptist,No
